page|8
一、公司信息|
股票简称 首都在线  股票代码|300846
公司的中文名称 北京首都在线科技股份有限公司|
公司的中文简称 首都在线|
公司的外文名称（如有） Capitalonline Data Service CO.,LTD.|
公司的外文名称缩写（如有） Capitalonline|
公司的法定代表人 曲宁|
注册地址 北京市朝阳区紫月路 18 号院 9 号楼一层 101 室|
注册地址的邮政编码 100012|
|2021 年 7 月 15 日公司注册地址由北京市朝阳区酒仙桥路 6 号院 5 号楼 1 至 19 层 101 内
公司注册地址历史变更情况|
14 层 1419 室变更为北京市朝阳区紫月路 18 号院 9 号楼一层 101 室|
办公地址 北京市朝阳区紫月路 18 号院 9 号楼一层 101 室|
办公地址的邮政编码 100012|
公司国际互联网网址 www.capitalonline.net|
电子信箱 cds-security@capitalonline.net|
二、联系人和联系方式|
董事会秘书|证券事务代表
姓名 杨丽萍 彭芬|
联系地址 北京市朝阳区紫月路 18 号院 9 号楼|北京市朝阳区紫月路 18 号院 9 号楼
电话 010-51995976|010-51995976
传真 010-88862121|010-88862121
电子信箱 liping.yang@capitalonline.net|cds-security@capitalonline.net
三、信息披露及备置地点|
公司披露年度报告的证券交易所网站 巨潮资讯网 http://www.cninfo.com.cn|
|中国证券报 https://www.cs.com.cn/、证券时报 http://www.stcn.com/、
公司披露年度报告的媒体名称及网址|
|证券日报 http://www.zqrb.cn/、上海证券报 https://www.cnstock.com/
公司年度报告备置地点 公司证券投资部|
