page|8
||2021 年年度报告
||药品在人体进行试验是安全的，以及证明针对研究目的
||临床方案设计是合理的
临床 I 期试验|指|临床药理和毒性作用试验期。初步的临床药理学及人体
||安全性评价试验，观察人体对于新药的耐受程度和药代
||动力学，为制定 II 期试验给药方案提供依据，试验对象
||为健康志愿者
临床 II 期试验|指|治疗作用初步评价阶段。其目的是初步评价药物对目标
||适应症患者的治疗作用和安全性，也包括为 III 期临床
||试验研究设计和给药剂量方案的确定提供依据。此阶段
||的研究设计可以根据具体的研究目的，采用多种形式，
||包括随机盲法对照临床试验
临床 III 期试验|指|临床 III 期试验将获得更多的药物安全性和疗效方面的
||资料，对药物的益处/风险进行评估
HDAC|指|组蛋白去乙酰化酶
TRK/ROS1|指|原肌球蛋白受体激酶
NTRK|指|原肌球蛋白受体激酶家族
STING|指|Stimulator of Interferon Genes，干扰素基因刺激因子
组合化学|指|一种根据组合原理，系统反复连接，从而产生大批的分
||子多样性群体的化学合成原理和方法
分子骨架|指|构成化合物的核心或中心结构，通常由碳-碳键构成，也
||可包括一定的氮、氧等原子
优势骨架（Privilage Structures）  指||在药物分子中经常出现，并且对于药物分子的某一类生
||物功能关系紧密的化学分子结构
核酸修饰|指|对 DNA 分子做出一些特定用途的局部化学结构改造
亲和力|指|指生物高分子与其他物质（通常是小分子）之间形成复
||合物或具有相互作用的能力
活性化合物|指|表现出生物活性，具有潜在开发价值的分子
大环类化合物库|指|整个分子结构为闭合环形的化合物，在满足部分靶点结
||合口袋或界面较大的需求的同时，能够保持较好的成药
||性
共价分子编码化合物库|指|能够以共价键形式结合靶点的分子组成的化合物库
多价亲和小分子化合物库|指|能够同时与 2 个或者以上的靶点产生结合的化合物库
蛋白降解类分子库|指|由潜在产生蛋白降解效果的分子组成的化合物库
DNA 编码的片段化合物库|指|由 DNA 编码的结构多样，分子量小的片段化合物组成
||的化合物库
新分子实体|指|新的分子类型与结构
GMP|指|Good   Manufactring  Practice，即药品生产质量管理规
||范，是为保证药品在规定的质量下持续生产的体系
FTE|指|Full-Time Equivalent，即全时当量服务，指研发服务中以
||研发人员数量以及工作时间为计算基础的结算模式
FFS|指|Fee    For    Service，客户定制服务，客户有明确的服务
||需求并向公司提交订单，客户针对该订单提供报价、服
||务并收取相关费用
GLP|指|Good Laboratory Practice，上世纪 70 年代末由美国 FDA
||颁布，我国于 2003 年实施中国的 GLP，即国家《药物非
||临床研究质量管理规范》。目前 GLP 已成为全球医药行
||业共同接受和遵循的药物非临床研究法规
MAH|指|药品上市许可人（Marketing Authorization Holder，MAH）
||制度，指将上市许可与生产许可分离的管理模式
