page|119
一、经营活动产生的现|||||
金流量：|||||
销售商品、提供劳务收|||||
到的现金||61,960,961,513.04|20,873,482.39|49,705,675,429.92|12,436,542.60
收取利息、手续费及佣|||||
金的现金||45,244,949.44|-|19,945,475.46|-
收到的税费返还|||||
||38,261,655.98|4,284,368.54|48,400,096.51|29,991,402.22
收到其他与经营活动|||||
|五、64||||45,195,700,504.0
有关的现金||670,905,727.93|62,409,219,017.91|743,034,724.14|
|||||9
经营活动现金流入小|||||
|||||45,238,128,448.9
计||62,715,373,846.39|62,434,376,868.84|50,517,055,726.03|
|||||1
购买商品、接受劳务支|||||
付的现金||57,120,540,167.98|809,973,824.23|42,501,531,813.58|11,395,794.60
客户贷款及垫款净增|||||
加额||-14,879,876.33|-|393,174,508.66|-
支付给职工以及为职|||||
工支付的现金||3,001,611,662.91|383,005,520.39|2,451,482,886.43|327,384,279.58
支付的各项税费|||||
||597,257,702.00|10,039,004.17|491,222,772.04|29,724,618.22
支付其他与经营活动|||||
|五、64||||43,955,295,776.8
有关的现金||1,525,584,957.80|64,388,722,865.81|1,432,663,040.24|
|||||9
经营活动现金流出小|||||
|||||44,323,800,469.2
计||62,230,114,614.36|65,591,741,214.60|47,270,075,020.95|
|||||9
经营活动产生的现金|||||
|五、65||||
流量净额||485,259,232.03|-3,157,364,345.76|3,246,980,705.08|914,327,979.62
二、投资活动产生的现|||||
金流量：|||||
收回投资收到的现金|||||
||3,725,092,243.75|482,597,769.82|956,266,418.22|314,666,943.70
取得投资收益收到的|||||
现金||285,536,504.66|71,510,549.50|97,253,227.58|1,182,430,736.93
处置固定资产、无形资|||||
产和其他长期资产收|||||
||69,020,919.72|237,045.38|24,536,424.57|242,488.07
回的现金净额|||||
处置子公司及其他营|||||
业单位收到的现金净|||||
||-|-|19,638,476.78|-
额|||||
收到其他与投资活动|||||
|五、64||||
有关的现金||200,000.00|-|-|-
投资活动现金流入小|||||
计||4,079,849,668.13|554,345,364.70|1,097,694,547.15|1,497,340,168.70
