page|5
|2020 年年度报告
帮帮忙|指 宁波帮帮忙有限公司，系公司控股股东 RED FACTOR LIMITED
|的全资子公司、一致行动人。
中国证监会|指 中国证券监督管理委员会
上交所|指 上海证券交易所
《公司法》|指 《中华人民共和国公司法》
《证券法》|指 《中华人民共和国证券法》
《公司章程》|指 宁波弘讯科技股份有限公司章程
报告期|指 2020 年  1  月  1  日至  2020 年  12  月  31  日
塑机控制系统|控制塑料机械操作过程对压力、速度、位置、温度、时间等参指
|数的控制系统，主要由电器、电子元件、仪表、加热器、传感
|器等组成，包括主控器和人机界面两部分。
伺服系统|以物体的位移、角度、速度为控制量组成的能够跟踪目标任意指
|位置变化的自动化传动系统，主要包括伺服驱动器、油泵、伺
|服马达及相关零组件等。通常分为油压伺服节能系统、油电混
|合或全电高端伺服系统集成。
iNet 塑机网络管理系|指 是公司运用自主研发的 TMTS 数据库技术平台和 TMAS 软件开
统|发平台开发的塑机网络管理系统，是面向塑料制品生产商的软
|件系统，实现对多台塑料机械设备的同步监控和管理。
弘塑云|指 公司为橡塑行业量身定做的注塑加工信息化管理云平台。
|第二节  公司简介和主要财务指标
一、  公司信息|
公司的中文名称|宁波弘讯科技股份有限公司
公司的中文简称|弘讯科技
公司的外文名称|NINGBO TECHMATION CO.,LTD.
公司的外文名称缩写|TECHMATION
公司的法定代表人|熊钰麟
二、  联系人和联系方式|
|董事会秘书 证券事务代表
姓名|郑琴 刘沸艳
联系地址|宁波市北仑区大港五路88号 宁波市北仑区大港五路88号
电话|0574-86838286 0574-86838286
传真|0574-86829287-241 0574-86829287-241
电子信箱|info@techmation.com.cn info@techmation.com.cn
三、 基本情况简介|
公司注册地址|浙江省宁波市北仑区大港五路88号
公司注册地址的邮政编码|315800
公司办公地址|浙江省宁波市北仑区大港五路88号
公司办公地址的邮政编码|315800
公司网址|http：//www.techmation.com.cn/
电子信箱|info@techmation.com.cn
