page|149
2|021 年度合并及公司利润表|||||
(除特别注明外，金额单位为人民币千元)||||||
|项目|附注|2021年度|2020年度|2021年度|2020年度
|||合并|合并|公司|公司
一、营业总收入|||343,360,825  285,709,729||1,865,278|1,852,312
||四(46),||||
|其中：营业收入||十八(3)  341,233,208  284,221,249||1,865,278|1,852,312
|利息收入|四(47)|2,127,043|1,488,211|-|-
|手续费及佣金收入||574|269|-|-
|减：营业成本||四(46)  (264,525,999) (216,798,413)||(58,510)|(51,350)
|利息支出|四(47)|(87,066)|(105,168)|-|-
|手续费及佣金支出||(13,015)|(6,972)|-|-
|税金及附加|四(48)|(1,609,384)|(1,533,646)|(48,126)|(32,546)
|销售费用|四(49)|(28,647,344)|(23,563,455)|-|-
|管理费用|四(50)|(10,266,283)|(9,264,148)|(684,794)|(701,711)
|研发费用|四(51)|(12,014,907)|(10,118,667)|-|-
|财务收入|四(52)|4,386,111|2,638,032|2,107,914|1,421,019
|其中：利息费用||(1,357,564)|(1,305,591)|(2,257,440)|(1,903,866)
|利息收入||5,181,658|3,663,028|4,397,266|3,352,633
|加：其他收益|四(58)|1,307,504|1,424,090|280,318|369,889
||四(56),||||
|投资收益|十八(4)|2,365,773|2,362,462|12,462,103|12,578,455
|其中：对联营企业的投资|||||
|收益||560,679|402,528|265,491|216,318
|公允价值变动损益|四(55)|(166,406)|1,762,950|(203,057)|108,605
|信用减值损失|四(54)|(383,451)|(247,605)|(127,693)|(6,340)
|资产减值损失|四(53)|(483,420)|(705,209)|-|-
|资产处置收益/(损失)|四(57)|58,257|(60,523)|(272)|146
二、营业利润|||33,281,195|31,493,457|15,593,161|15,538,479
|加：营业外收入||624,744|384,986|31,358|102,429
|减：营业外支出||(188,395)|(214,904)|(48,783)|(116,120)
三、利润总额|||33,717,544|31,663,539|15,575,736|15,524,788
|减：所得税费用|四(59)|(4,702,168)|(4,156,997)|(740,348)|(337,750)
page|150
2|021 年度合并及公司利润表(续)|||||
(除特别注明外，金额单位为人民币千元)||||||
|项目|附注|2021 年度|2020 年度|2021 年度|2020 年度
|||合并|合并|公司|公司
五、其他综合收益的税后净额|||(237,306)  (1,177,809)||8,714|(17,744)
|属于母公司股东的其他综合收益的|||||
|归税后净额||(207,079)|(837,449)|8,714|(17,744)
|(一)不能重分类进损益的其他综合|||||
|收益||(6,748)|112,388|-|-
|1.重新计量设定受益计划变动额||(7,172)|111,895|-|-
|2.其他权益工具投资公允价值变动||424|493|-|-
|(二)将重分类进损益的其他综合|||||
|收益||(200,331)|(949,837)|8,714|(17,744)
|1.权益法下可转损益的其他综合|||||
|收益||(3,032)|(20,445)|8,714|(17,744)
|2.现金流量套期储备||(6,997)|298,721|-|-
|3.外币财务报表折算差额||(190,302)  (1,228,113)||-|-
|属于少数股东的其他综合收益的税|||||
|归后净额||(30,227)|(340,360)|-|-
六、综合收益总额|||28,778,070  26,328,733  14,844,102  15,169,294|||
|归属于母公司股东的综合收益总额||28,366,571  26,385,520  14,844,102  15,169,294|||
|归属于少数股东的综合收益总额||411,499|(56,787)|-|-
