page|6
|第二节  公司简介和主要财务指标
一、  公司信息|
公司的中文名称|梦天家居集团股份有限公司
公司的中文简称|梦天家居
公司的外文名称|Mengtian Home Group Inc.
公司的外文名称缩写|MENGTIAN
公司的法定代表人|余静渊
二、  联系人和联系方式|
|董事会秘书 证券事务代表
姓名 余静滨|蒋丽娜
联系地址|浙江省嘉兴市嘉善县惠民街道长江路浙江省嘉兴市嘉善县惠民街道
88号|长江路88号
电话 0573-84721158|0573-84721158
传真 0573-84721102|0573-84721102
电子信箱 zhengquanbu@mengtian.com|zhengquanbu@mengtian.com
三、 基本情况简介|
公司注册地址|浙江省嘉兴市嘉善县惠民街道长江路88号
公司注册地址的历史变更情况|无
公司办公地址|浙江省嘉兴市嘉善县惠民街道长江路88号
公司办公地址的邮政编码|314100
公司网址|http://www.mengtian.com
电子信箱|zhengquanbu@mengtian.com
四、 信息披露及备置地点|
公司披露年度报告的媒体名称及网址|中国证券报(www.cs.com.cn)、上海证券报
|(www.cnstock.com)、证券时报(www.stcn.com)、
|证券日报(www.zqrb.cn)、经济参考报
|(www.jjckb.cn)
公司披露年度报告的证券交易所网址|www.sse.com.cn
公司年度报告备置地点|公司证券部办公室
