page|7
公司的中文名称|杭州奥泰生物技术股份有限公司
公司的中文简称|奥泰生物
公司的外文名称|Hangzhou Alltest Biotech Co.,Ltd
公司的外文名称缩写|Alltest
公司的法定代表人|高飞
公司注册地址|浙江省杭州市江干区杭州经济技术开发区白杨街道银海街550号第3幢第4幢第5幢厂房
公司注册地址的历史变更情况|2014年7月11日，公司注册地址由“杭州经济技术开发区白杨街道6号大街452号1幢5A16-5A19号房”变更为“杭州经济技术开发区白杨街道银海街550号车间2第三、四层厂房”；2019年10月18日，公司注册地址由“杭州经济技术开发区白杨街道银海街550号车间2第三、四层厂房”变更为“浙江省杭州经济技术开发区白杨街道银海街550号第3幢第4幢厂房”；2019年10月31日，公司注册地址由“浙江省杭州经济技术开发区白杨街道银海街550号第3幢第4幢厂房”变更为“浙江省杭州经济技术开发区白杨街道银海街550号第3幢第4幢第5幢厂房”
公司办公地址|浙江省杭州市江干区杭州经济技术开发区白杨街道银海街550号第3幢第4幢第5幢厂房
公司办公地址的邮政编码|310018
公司网址|www.alltests.com.cn
电子信箱|Yanping.fu@alltests.com.cn
