page|35
|2020 年年度报告
|（1）业务及管理费 60 亿元，同比增加 5 亿元，增幅 8%，主要系收入利润挂钩费
用增加所致。|
|（2）信用减值损失 9 亿元，同比减少 3 亿元，减幅 26%，主要是计提的买入返售
金融资产减值损失减少。|
|（3）其他资产减值损失 0 亿元，同比减少 3 亿元，减幅 100%，主要系今年无新
增计提商誉减值。|
|（4）其他业务成本 33 亿元，同比增加 32 亿元，增幅 3,257%，主要由于期货仓
单业务成本增加。|
2.  费用|
√适用 □不适用|
|公司 2020 年度业务及管理费情况参见“第十一节 财务报告”之“七、53 业务
及管理费”。|
3.  研发投入|
研发投入情况表|
√适用  □不适用|
|单位：万元
本期费用化研发投入|35,903.39
本期资本化研发投入|11,304.03
研发投入合计|47,207.42
研发投入总额占营业收入比例（%）|2.98
公司研发人员的数量|213
研发人员数量占公司总人数的比例（%）|2.31
研发投入资本化的比重（%）|23.95
|注：研发投入按照中国证券业协会《关于新增信息系统建设投入指标审计事项的
