page|6
|第二节  公司简介和主要财务指标
一、  公司信息|
公司的中文名称|浙江物产环保能源股份有限公司
公司的中文简称|物产环能
公司的外文名称|ZJMI Environmental Energy Co.,Ltd.
公司的外文名称缩写|ZMEE
公司的法定代表人|钟国栋
二、  联系人和联系方式|
董事会秘书|证券事务代表 证券事务代表
姓名 朱方超|洪于巍 郑娟
联系地址 杭州市庆春路137号|杭州市庆春路137号 杭州市庆春路137号
电话 0571-87231399|0571-87231399 0571-87231399
传真 0571-87215672|0571-87215672 0571-87215672
电子信箱 wchnsa@zmee.com.cn|wchnsa@zmee.com.cn wchnsa@zmee.com.cn
三、 基本情况简介|
公司注册地址|杭州市庆春路137号
公司注册地址的历史变更情况|无
公司办公地址|杭州市庆春路137号
公司办公地址的邮政编码|310003
公司网址|http://www.zmee.com.cn/
电子信箱|wchnsa@zmee.com.cn
四、 信息披露及备置地点|
公司披露年度报告的媒体名称及网址|《上海证券报》  www.cnstock.com
|《中国证券报》  www.cs.com.cn
|《证券时报》    www.stcn.com
|《证券日报》    www.zqrb.cn
公司披露年度报告的证券交易所网址|www.sse.com.cn
公司年度报告备置地点|董事会办公室
