page|5
|2021 年年度报告
0576-83518360 传真|0576-83518360
sanweixiangjiao@yeah.net 电子信箱|sanweixiangjiao@yeah.net
三、 基本情况简介|
公司注册地址|浙江省台州市三门县海游街道光明中路518号
公司注册地址的历史变更情况|浙江省三门县海游街道下坑村（经公司第四届董事会第
|十四次会议审议通过并提交公司 2021 年第三次临时股
|东大会审议通过）
公司办公地址|浙江省台州市三门县海游街道光明中路518号
公司办公地址的邮政编码|317100
公司网址|http://www.three-v.com
电子信箱|sanweixiangjiao@yeah.net
四、 信息披露及备置地点|
公司披露年度报告的媒体名称及网址|《上海证券报》（www.cnstock.com）、《中国证券报
|》 （www.cs.com.cn）、《证券时报》（www.stcn.com
|）及《证券日报》（www.zqrb.cn）
公司披露年度报告的证券交易所网址|上海证券交易所网站http://www.sse.com.cn
公司年度报告备置地点|公司证券投资部
