page|13
|报告期内，公司在职员工的数量合计5,381人，其中销售人员1,296人，技术人员3,139。研发人员数量2,072人。
|获得新的重要企业资质/认定有：
·  根据Gartner、Frost&Sullivan、  IDC、CCID报告，启明星辰集团多款产品连续多年保持市场占有率第一，在行业内保|
|持领先的竞争优势。
|★  国际权威报告
|天清汉马USG下一代防火墙再次入围Gartner魔力象限
|Frost & Sullivan报告显示，WAF、工业防火墙、安全运维网关产品市场占有率第一
|★  IDC报告
|启明星辰IDS/IPS、UTM、网闸、运维安全管理硬件产品销量排名第一
|安全运营中心“创新”与“务实”齐头发展
|★  CCID报告
|启明星辰IDS/IPS、UTM、运维安全审计产品、数据安全产品、数据库安全审计与防护产品、漏洞评估产品市场排名
|第一
·  启明星辰应邀参加由中国信息协会主办的2021年信创产业技术与应用大会并荣获“2020-2021年度信息技术应用创新优|
|秀解决方案”奖。
·|IDC2020年中国IT安全硬件市场跟踪报告显示：IDS/IPS产品启明星辰市场份额位列榜首，UTM产品网御星云市场份额
|位居首位，VPN产品启明星辰市场份额位列第二。
·  国家信息安全漏洞库（CNNVD）对外发布《2020年度CNNVD技术支撑单位总结评价及评奖结果公告》，启明星辰作|
|为国家信息安全漏洞库(CNNVD)技术支撑单位（一级），在115家技术支撑单位中脱颖而出，再次被授予CNNVD“年
|度优秀技术支撑单位”、“漏洞报送专项奖”、“漏洞预警及应急响应支撑专项奖”。
·  国家邮政局公布了“2020年度邮政行业技术研发中心”名单，启明星辰集团被认定为国家邮政局“2020年度邮政行业网络|
|安全方向技术研发中心”。
·  国内等级保护领域权威媒体——等级保护测评发布“中国十大网络安全企业”和“中国十大网络安全明星产品”名单，启|
|明星辰集团获评“中国十大网络安全企业”和“中国十大网络安全明星产品”。
·  作为CNVD技术支撑单位，启明星辰应邀出席由国家互联网应急中心（CNCERT）)主办的国家信息安全漏洞共享平台|
|(CNVD)2020年度工作会议并荣获“2020年度漏洞信息报送贡献单位”、“2020年度原创漏洞发现突出贡献单位”、“2020
|年度漏洞应急工作突出单位”三项大奖。
·  由中国信息通信研究院指导、云计算开源产业联盟主办的“构建云时代下的安全运营中心”主题分享会上，公布通过《面|
|向云计算的安全运营中心能力要求》行业标准的安全运营中心解决方案。启明星辰获得《可信云安全运营中心解决方
|案能力评估证书》，成为全国仅有少数符合《面向云计算的安全运营中心能力要求》标准的安全代表企业。
·  由国家网络与信息安全信息通报中心主办的“国家网络与信息安全信息通报机制技术支持单位2020年度工作总结暨表|
|彰会议”在京召开，启明星辰荣获“国家网络与信息安全信息通报机制2021-2023年技术支持单位”，并受到通报表扬。
·  启明星辰作为云安全联盟CSA首批成员单位应邀出席以“数字合作创新，安全赋能基建”为主题的云安全联盟大中华区|
|大会并荣获三大奖项——“CSA GCR 2020  五周年贡献奖”、“CSA 2020  安全金盾奖”、“CSA 2020  研究贡献奖”。
·  由海淀区教委指导，海淀区建设学习型城区领导小组办公室主办，主题为“全民智学促治理  素质提升增效能”的全民终|
|身学习品牌评选表彰大会在北京举行。启明星辰网络空间安全学院获评2020年“海淀区终身学习品牌”。
·  启明星辰集团（002439）应邀出席由每日经济新闻主办的“2020第九届上市公司高峰论坛”并荣获“信息技术产业最具成|
|长性上市公司”奖。
·  启明星辰集团应邀出席由中国电子信息行业联合会、浙江省经济和信息化厅、杭州市人民政府主办的第二十四届中国|
|国际软件博览会，并成功再次入选“2020年度软件和信息技术服务竞争力百强企业”。
·  国家工业信息安全发展研究中心联合国内部分企业、高校和科研机构等60多家单位，成立“区块链技术与数据安全部重|
|点实验室数据安全治理工作组”，国家工业信息安全发展中心担任组长单位，北京启明星辰信息安全技术有限公司荣膺
|数据安全治理工作组首批副组长单位。
·  启明星辰集团作为联盟的首批理事单位成员应邀出席由中国信息通信研究院主办的 “物联生态安全联盟成立大会暨高|
