page|88
项目|附注|2020 年 12 月 31 日|2019 年 12 月 31 日
流动资产：|||
货币资金|注释 1|4,081,744,680.49|3,519,545,051.96
结算备付金|||
拆出资金|||
交易性金融资产|注释 2|878,322,054.79|1,725,466,079.73
衍生金融资产|||
应收票据|注释 4|109,137,405.16|54,269,759.20
应收账款|注释 5|594,753,815.83|637,175,756.68
应收款项融资|||
预付款项|注释 7|61,798,444.22|31,545,044.10
应收保费|||
应收分保账款|||
应收分保合同准备金|||
其他应收款|注释 8|38,338,298.04|95,506,821.45
其中：应收利息|||
应收股利|||
买入返售金融资产|||
存货|注释 9|617,125,569.79|366,243,893.16
合同资产|||
持有待售资产|||
一年内到期的非流动资产|注释 12|53,465,642.46|30,520,875.00
其他流动资产|注释 13|153,547,694.18|30,955,822.08
流动资产合计||6,588,233,604.96|6,491,229,103.36
非流动资产：|||
发放贷款和垫款|||
债权投资|||
其他债权投资|||
长期应收款|||
长期股权投资|注释 17|83,109,694.18|
其他权益工具投资|||
其他非流动金融资产|注释 19|374,485,997.56|
投资性房地产|||
固定资产|注释 21|391,030,454.98|245,699,345.08
在建工程|注释 22|67,871,394.87|120,258,499.77
生产性生物资产|||
油气资产|||
使用权资产|||
无形资产|注释 26|1,269,631,954.92|775,920,639.31
开发支出|||
商誉|注释 28|543,288,317.95|43,138,491.19
page|89
长期待摊费用|注释 29|16,735,944.99|16,307,892.64
递延所得税资产|注释 30|118,884,666.15|48,818,704.33
其他非流动资产|注释 31|434,582,572.96|107,409,862.02
非流动资产合计||3,299,620,998.56|1,357,553,434.34
资产总计||9,887,854,603.52|7,848,782,537.70
流动负债：|||
短期借款|注释 32|425,327,979.45|
向中央银行借款|||
拆入资金|||
交易性金融负债|||
衍生金融负债|||
应付票据|注释 35|21,914,874.36|67,267,857.78
应付账款|注释 36|365,011,429.43|465,948,959.50
预收款项|注释 37||2,171,196.46
合同负债|注释 38|3,795,250.64|
卖出回购金融资产款|||
吸收存款及同业存放|||
代理买卖证券款|||
代理承销证券款|||
应付职工薪酬|注释 39|269,441,244.97|181,004,878.04
应交税费|注释 40|32,578,411.89|86,287,228.34
其他应付款|注释 41|679,236,083.75|578,042,047.08
其中：应付利息|||
应付股利|||
应付手续费及佣金|||
应付分保账款|||
持有待售负债|||
一年内到期的非流动负债|||
其他流动负债|注释 44|447,538.84|
流动负债合计||1,797,752,813.33|1,380,722,167.20
非流动负债：|||
保险合同准备金|||
长期借款|||
应付债券|||
其中：优先股|||
永续债|||
租赁负债|||
长期应付款|||
长期应付职工薪酬|||
预计负债|||
递延收益|注释 51|16,148,670.53|12,182,037.01
递延所得税负债|注释 30|36,841,294.66|16,453,940.75
其他非流动负债|||
非流动负债合计||52,989,965.19|28,635,977.76
负债合计||1,850,742,778.52|1,409,358,144.96
所有者权益（或股东权益）：|||
实收资本（或股本）|注释 53|457,724,035.00|455,732,298.00
其他权益工具|||
page|90
其中：优先股|||
永续债|||
资本公积|注释 55|1,864,936,707.47|1,505,357,149.97
减：库存股|注释 56|259,898,049.30|334,093,668.76
其他综合收益|注释 57|-139,452,980.89|-6,153,442.97
专项储备|||
盈余公积|注释 59|228,862,017.50|228,325,829.50
一般风险准备|||
未分配利润|注释 60|5,884,938,160.42|4,590,255,867.36
归属于母公司所有者权益（或股东权益）合计||8,037,109,890.20|6,439,424,033.10
少数股东权益||1,934.80|359.64
所有者权益（或股东权益）合计||8,037,111,825.00|6,439,424,392.74
负债和所有者权益（或股东权益）总计||9,887,854,603.52|7,848,782,537.70
