page|35
|2019 年度报告|
|敬请参阅本报告第十一节“财务报告”财务报表附注四(52)“销售费用”、附注四(53)“管理|
费用”和附注四(55)“财务费用”相关内容。||
3. 研发投入||
研发投入情况表||
√适用  □不适用||
|单位：千元|币种：人民币
本期费用化研发投入||21,871,783
本期资本化研发投入||/
研发投入合计||21,871,783
研发投入总额占营业收入比例（%）||1.5
公司研发人员的数量||15,780
研发人员数量占公司总人数的比例（%）||4.7
研发投入资本化的比重（%）||/
情况说明||
√适用  □不适用||
|研发投入的增长主要原因在于公司致力于高质量发展，持续加大科技投入，围绕建筑主业，|
在超高层建筑、地下综合管廊、复杂地质隧道挖掘、大跨度桥梁、核电施工、信息化建设等建筑||
高端领域承接大量国家级、省部级、地市级等科研课题，并采取国家投入与企业自筹两手并重方||
式筹集资金，为公司高质量发展打下坚实基础。||
|报告期内，公司加大在绿色建筑、BIM 技术、施工机器人、新材料等前沿领域研发应用。牵|
头工信部“工业互联网创新发展工程”的“大型 BIM 设计施工软件”项目，致力于解决行业三维||
基础图形软件“卡脖子”问题；针对公共建筑、居住建筑、机场、地铁等各类工程集成了系列绿||
色建造技术体系；建成钢结构智能制造生产线、绿色混凝土智能化生产线、混凝土构件智能制造||
生产线；率先研发应用 5G 智能家居，建成国内首个 5G 智慧工地。||
|公司扎实推进国家重大科研项目。牵头中标国家重点研发计划项目“工业固废大掺量制备装|
配式预制构件技术”，开展工业固废材料制备装配式构件产业化技术研究；同时，组织推进 9 个||
在研国家重点研发计划项目，取得一批阶段性技术成果。||
|公司持续发挥技术领先优势，积极培育并推广科技成果，完善技术标准体系。2019 年，获得|
专利授权 4,446 项，其中发明专利授权 414 项；在公司内部推广建筑业新技术 506 项。主编 6 部||
全文强制性国家标准，编制发布国家标准 1 项，获省部级工法 1,335 项。||
