page|21
合计          9,867,633,538.81|
|33.61
3.  费用|
√适用  □不适用|
详见本章节“利润表及现金流量表相关科目变动分析表”部分。|
4.  研发投入|
(1). 研发投入情况表|
√适用  □不适用|
|单位：元
本期费用化研发投入|138,977,996.53
本期资本化研发投入|0
研发投入合计|138,977,996.53
研发投入总额占营业收入比例（%）|0.37
公司研发人员的数量|643
研发人员数量占公司总人数的比例（%）|4.82
研发投入资本化的比重（%）|0
(2). 情况说明|
√适用 □不适用|
|报告期内，公司共投入研发资金 1.39 亿元，占公司本年度归属于母公司净资产的 1.65%，占
公司本年度营业收入的 0.37%，主要用于大型综采设备升级改造和煤矿安全环保技术研究等项目，|
研发支出各项目明细参见公司财务报告附注“七、合并财务报表项目注释 26.开发支出”章节。|
5.  现金流|
√适用  □不适用|
详见本章节“利润表及现金流量表相关科目变动分析表”部分。|
(二) 非主营业务导致利润重大变化的说明|
□适用 √不适用|
