page|8
1|公司简介
|中国建设银行股份有限公司是一家中国领先的大型商业银行，总部设在北京，其前身
中国建设银行成立于 1954 年 10 月。本行 2005 年 10 月在香港联合交易所挂牌上市（股票|
代码 939），2007 年 9 月在上海证券交易所挂牌上市（股票代码 601939）。本行 2021 年末|
市值约为 1,753.02 亿美元，居全球上市银行第六位。按一级资本排序，本集团在全球银行|
中位列第二。|
|本行为客户提供个人银行业务、公司银行业务、投资理财等全面的金融服务，设有
14,510 个分支机构，拥有 351,252 位员工，服务亿万个人和公司客户。在基金、租赁、信|
托、保险、期货、养老金、投行等多个行业拥有子公司，境外机构覆盖 31 个国家和地区，|
拥有各级境外机构近 200 家。|
|本行积极践行“新金融”，全力推动实施住房租赁、普惠金融、金融科技“三大战略”，
按照“建生态、搭场景、扩用户”的数字化经营策略，强化 C 端突围，根植普罗大众，做|
百姓身边有温度的银行；着力 B 端赋能，营造共生共荣生态，做企业全生命周期伙伴；推|
进 G 端连接，助力社会治理，成为国家信赖的金融重器。|
|本行秉承“以市场为导向、以客户为中心”的经营理念，致力于成为最具价值创造力
的国际一流银行集团，达到短期效益与长期效益的统一、经营目标与社会责任目标的统一，|
最终实现客户、股东、员工和社会等利益相关体的价值最大化。|
|愿景
|建设最具价值创造力的国际一流银行集团
|使命
|为客户提供更好服务，为股东创造更大价值，为员工搭建广阔的发展平台，为社会承
担全面的企业公民责任。|
|核心价值观
|诚实  公正  稳健  创造
