page|12
2019 年年度报告|
|前五名客户销售额 102,395.81 万元，占年度销售总额 2.61%；其中前五名客户销售额中关联
方销售额 0 万元，占年度销售总额 0 %。|
|前五名供应商采购额 475,388.71 万元，占年度采购总额 28.29%；其中前五名供应商采购额
中关联方采购额 0 万元，占年度采购总额 0%。|
3.  费用|
√适用□不适用|
（1）销售费用较同期减少 1.34%，主要为职工薪酬、促销宣传费同比减少。|
（2）管理费用较同期减少 4.35%，主要为本期福利政策变更，离退休支出减少。|
（3）财务费用较同期减少 40.28%,主要为利息收入增加。|
4.  研发投入|
(1). 研发投入情况表|
√适用 □不适用|
|单位：元
本期费用化研发投入|5,815,536.81
本期资本化研发投入|0
研发投入合计|5,815,536.81
研发投入总额占营业收入比例（%）|0.02
公司研发人员的数量|32
研发人员数量占公司总人数的比例（%）|0.16
研发投入资本化的比重（%）|0
(2). 情况说明|
√适用 □不适用|
|2019 年，公司所属全资子公司仕益质检开展了食品安全快速检测试剂盒的研发、有机投入品
标准体系研究、电器类检测技术研究项目和家电相关的食品营养保持率研究四个研发项目。其中：|
1. 食品安全快速检测试剂盒的研发项目，主要开展以化学反应为检测手段的试剂盒的研发，目前|
进入小试阶段，研发完成转产后将极大提升公司在快检业务的核心技术和竞争能力。2. 有机投入|
品标准体系研究项目，依托国家有机投入品中心，完善和建立国内的有机投入品标准体系，规范|
有机投入品行业，目前正在进行有机投入品标准化服务体系建立。3. 电器类检测技术研究项目，|
旨在提升检验检测技术，全年共申请 6 项新型实用专利。4. 家电相关的食品营养保持率研究项目，|
从食材本身的营养角度出发，建立一套完善的相关厨房电器营养保持评价体系，为相关标准的起|
草和申报提供重要的参考，目前进行了大量的资料收集和企业走访调研。|
5.  现金流|
√适用□不适用|
|（1） 经营活动产生的现金流量净额较同期减少 12.66%，主要为存货及经营应收增加超同期。
|（2）投资活动产生的现金流量净额较同期增加 63.34%，主要为公司定期存款及结构性存款
等投资净额减少。|
（3）筹资活动产生的现金流量净额较同期减少 1.03%，主要为股利分配金额有所增加。|
(二) 非主营业务导致利润重大变化的说明|
√适用 □不适用|
|2019 年度，公司投资参股的马上金融规模和盈利能力继续提升，实现净利润 85,338.82 万元，
公司持有马上金融 31.06%的股份，按照权益法核算长期股权投资，本期确认投资收益 26,506.24|
万元。2019 年度马上金融业绩对公司净利润影响重大。|
