page|75
|附注五|2020年|2019年
一、  经营活动产生的现金流量|||
||87,031,938,095.61     70,578,207,834.29|
销售商品、提供劳务收到的现金|||
收到的税费返还|||603,916,897.39
||444,012,154.77|
收到其他与经营活动有关的现金|55||4,019,161,557.69
||2,038,287,059.25|
||89,514,237,309.63     75,201,286,289.37|
经营活动现金流入小计|||
||63,468,931,047.14     55,704,810,280.08|
购买商品、接受劳务支付的现金|||
支付给职工以及为职工支付的现金|||5,633,184,648.81
||6,048,636,349.99|
支付的各项税费|||2,955,141,047.76
||4,803,725,415.52|
支付其他与经营活动有关的现金|55||7,026,402,074.33
||4,516,991,017.74|
||78,838,283,830.39     71,319,538,050.98|
经营活动现金流出小计|||
经营活动产生的现金流量净额|56|10,675,953,479.24|3,881,748,238.39
二、  投资活动产生的现金流量|||
收回投资收到的现金|||831,429,574.25
||5,040,464,165.86|
取得投资收益收到的现金|||1,386,844,687.60
||1,100,783,602.42|
处置固定资产、无形资产和其他长期|||
资产收回的现金净额|||72,899,243.69
||599,808,833.61|
收到其他与投资活动有关的现金|55|80,310,705.55|-
投资活动现金流入小计|||2,291,173,505.54
||6,821,367,307.44|
购建固定资产、无形资产和其他长期|||
资产支付的现金|||4,783,722,428.46
||2,960,046,781.42|
投资支付的现金|||1,002,064,416.73
||152,201,597.00|
取得子公司及其他营业单位支付的现|||
金净额||-|-
支付其他与投资活动有关的现金|55|104,416,061.73|300,000,000.00
投资活动现金流出小计|||6,085,786,845.19
||3,216,664,440.15|
投资活动产生的现金流量净额||3,604,702,867.29|
|||(3,794,613,339.65 )
page|76
|人民币元||
|附注五|2020年|2019年
三、  筹资活动产生的现金流量|||
吸收权益性投资所收到的现金||6,342,679,154.12|-
其中：子公司吸收少数股东投资收到|||
||4,620,000.00|-
的现金|||
取得借款收到的现金|||304,880,000.00
||2,223,525,472.30|
收到其他与筹资活动有关的现金|55||32,839,805.56
||34,712,775.00|
筹资活动现金流入小计|||337,719,805.56
||8,600,917,401.42|
偿还债务支付的现金|||216,594,120.00
||875,105,472.30|
|||126,540,808.63
分配股利、利润或偿付利息支付的现金||45,485,683.50|
支付其他与筹资活动有关的现金|55||395,159,204.54
||632,935,841.72|
筹资活动现金流出小计|||738,294,133.17
||1,553,526,997.52|
筹资活动产生的现金流量净额|||(400,574,327.61 )
||7,047,390,403.90|
四、  汇率变动对现金及现金等价物的影响|||25,760,488.96
||(32,553,367.69 )|
||21,295,493,382.74|
五、  现金及现金等价物净增加/(减少)额|||(287,678,939.91 )
加：年初现金及现金等价物余额|||9,648,153,614.80
||9,360,474,674.89|
||30,655,968,057.63|
六、  年末现金及现金等价物余额|56||9,360,474,674.89
