page|8
一、公司信息|
股票简称海印股份股票代码|000861
股票上市证券交易所深圳证券交易所|
公司的中文名称广东海印集团股份有限公司|
公司的中文简称海印股份|
公司的外文名称GUANGDONGHIGHSUNGROUPCO.,LTD.|
公司的外文名称缩写HIGHSUN|
公司的法定代表人邵建明|
注册地址广东省广州市越秀区东华南路 98 号海印中心 21-32 层|
注册地址的邮政编码510199|
办公地址广东省广州市越秀区东华南路 98 号海印中心|
办公地址的邮政编码510199|
公司网址http://www.000861.com|
电子信箱IR000861@126.com|
二、联系人和联系方式|
董事会秘书|证券事务代表
姓名吴珈乐冯志彬|
联系地址广东省广州市越秀区东华南路 98 号海印中心|广东省广州市越秀区东华南路 98 号海印中心
电话020-28828222020-28828222|
传真020-28828899-8222020-28828899-8222|
电子信箱IR000861@126.comIR000861@126.com|
三、信息披露及备置地点|
公司披露年度报告的证券交易所网站巨潮资讯网|
|《中国证券报》、https://www.cs.com.cn；《证券时报》、http://www.stcn.com；
公司披露年度报告的媒体名称及网址|
|《上海证券报》、https://www.cnstock.com；《证券日报》、http://www.zqrb.cn/
公司年度报告备置地点广东省广州市越秀区东华南路 98 号海印中心|
