page|58
高盐有机废水生物处理技术研发：采用生化法处理高盐废水能够大幅度降低高盐废水处理成本。研究高盐废水生化处理技术，|||
是当前水污染控制研究领域的难点和热点。传统生化法处理高盐废水具有很大难度，利用嗜盐和耐盐微生物在高盐环境下降|||
解污染物具有理论可行性。本课题将突破现有水解酸化-好氧工艺的耐盐水平，实现公司高盐废水处理领域的提升，研究成|||
果可广泛应用于工业高盐有机废水的生化处理，对于我国几十亿吨高盐废水处理市场，具有非常广阔的产业化推广前景。|||
近三年公司研发投入金额及占营业收入的比例|||
|2019 年|2018 年|2017 年
研发人员数量（人）|650|632|529
研发人员数量占比|44.49%|45.90%|41.20%
研发投入金额（元）|71,632,074.09|68,924,189.72|64,036,589.39
研发投入占营业收入比例|7.89%|6.73%|8.09%
研发支出资本化的金额（元）|0.00|0.00|0.00
资本化研发支出占研发投入|||
|0.00%|0.00%|0.00%
的比例|||
资本化研发支出占当期净利|||
|0.00%|0.00%|0.00%
润的比重|||
