page|24
3.  费用|
□适用 √不适用|
4.  研发投入|
(1) 研发投入情况表|
√适用  □不适用|
|单位：元
本期费用化研发投入|15,268,922,394.27
本期资本化研发投入|7,476,169.67
研发投入合计|15,276,398,563.94
研发投入总额占营业收入比例（%）|3.81
公司研发人员的数量|24,301
研发人员数量占公司总人数的比例（%）|18.39
研发投入资本化的比重（%）|0.05
(2) 情况说明|
□适用 √不适用|
5.  现金流|
√适用 □不适用|
|经营活动产生的现金流量额 429.63 亿元，同比增加 334.70 亿元，增长 352.57%，主要是加
强应收账款管理，销售商品、提供劳务收到的现金增加。|
|投资活动产生的现金流量净额-581.29 亿元，净流出同比减少 141.41 亿元，净流出下降 19.57%，
主要是收回关联企业融资款项增加，以及购建固定资产、无形资产和其他长期资产支出减少。|
筹资活动产生的现金流量净额 303.64 亿元，同比减少 109.83 亿元，下降 26.56%，主|
要是吸收投资收到的现金减少，以及偿还债务支付的现金增加。|
6.  报告期内融资情况|
|报告期内，公司带息负债总额 3,214.13 亿元，较年初增加 16.76 亿元，增幅 0.52%，其中，
短期借款 156.37 亿元，较年初增加 10.74 亿元，增幅 7.38%；长期借款 2,404.52 亿元，较年初|
增加 135.43 亿元，增幅 5.97%；债券融资 295.26 亿元，较年初减少 44.16 亿元，降幅 13.01%，|
其他带息负债 357.98 亿元，较年初减少 85.25 亿元，降幅 19.23%。|
|报告期内, 公司及下属子公司存续债券共计人民币 636 亿元，美元 22 亿，其中公司及下属子
公司 2020 年新发行债券人民币 201.30 亿元，为企业发展提供了充足的资金支持，有效优化了融|
资结构，进一步降低了公司整体融资成本。|
(二)非主营业务导致利润重大变化的说明|
□适用 √不适用|
(三)资产、负债情况分析|
√适用  □不适用|
1.  资产及负债状况|
|单位：亿元
