page|4
|天房发展 2021 年年度报告
|第一节  释义
一、  释义|
在本报告书中，除非文义另有所指，下列词语具有如下含义：|
常用词语释义|
公司、本公司、天房发展 指|天津市房地产发展（集团）股份有限公司
津投资本 指|天津国有资本投资运营有限公司
天房集团 指|天津房地产集团有限公司
天津市国资委 指|天津市人民政府国有资产监督管理委员会
中国证监会 指|中国证券监督管理委员会
上交所 指|上海证券交易所
证券法 指|中华人民共和国证券法
公司法 指|中华人民共和国公司法
公司章程 指|天津市房地产发展（集团）股份有限公司章程
元、万元、亿元 指|人民币元、万元、亿元
|第二节  公司简介和主要财务指标
一、  公司信息|
公司的中文名称|天津市房地产发展（集团）股份有限公司
公司的中文简称|天房发展
公司的外文名称|Tianjin   Realty Development （Group） Co.，Ltd.
公司的外文名称缩写|TJRD
公司的法定代表人|郭维成
二、  联系人和联系方式|
|董事会秘书
姓名|张亮
联系地址|天津市和平区常德道 80 号
电话|022-23317185
传真|022-23317185
电子信箱|tffz@sina.com
三、  基本情况简介|
公司注册地址|天津市和平区常德道80号
公司注册地址的历史变更情况|300050
公司办公地址|天津市和平区常德道80号
公司办公地址的邮政编码|300050
公司网址|http://www.tffzgroup.cn
电子信箱|tffz@sina.com
四、  信息披露及备置地点|
公司披露年度报告的媒体名称及网址|《中国证券报》www.cs.com.cn、《上海证券报》
|www.cnstock.com、《证券时报》www.stcn.com
公司披露年度报告的证券交易所网址|www.sse.com.cn
