page|6
一、公司信息|
股票简称 中鲁 B 股票代码|200992
股票上市证券交易所 深圳证券交易所|
公司的中文名称 山东省中鲁远洋渔业股份有限公司|
公司的中文简称 中鲁远洋|
Shandong Zhonglu Oceanic Fisheries Company Limited 公司的外文名称（如有）|
公司的外文名称缩写（如有） ZLYY|
公司的法定代表人 卢连兴|
注册地址 山东省青岛市崂山区苗岭路  29  号|
266061 注册地址的邮政编码|
|公司注册地址历史变更情况  中国济南市历山路 57 号→山东省济南市和平路 43 号→山东省青岛市崂山区苗岭路  29  号
办公地址 山东省青岛市崂山区海尔路  65  号|
266061 办公地址的邮政编码|
http://www.zofco.cn/ 公司网址|
zl000992@163.com 电子信箱|
二、联系人和联系方式|
董事会秘书|证券事务代表
姓名 梁尚磊 唐运涛|
联系地址 山东省青岛市崂山区海尔路 65 号|山东省青岛市崂山区海尔路 65 号
0532-55717968 电话|0532-55715968
0532-55719258 传真|0532-55719258
zl000992@163.com 电子信箱|zl000992@163.com
三、信息披露及备置地点|
公司披露年度报告的证券交易所网站 境内：《中国证券报》|境外：《香港商报》
http://www.cninfo.com.cn 公司披露年度报告的媒体名称及网址|
公司年度报告备置地点 公司董事会办公室|
