page|118
6|发 放 贷 款和 垫 款……………………………………………….…………..….  175
7|金 融 投 资……………………………..…………………………….………….  183
8|长 期 股 权 投 资…………….…………..……………………………………….  192
9|投 资 性 房 地 产……………….…………..…………………………………….  194
|10  固 定 资 产……………………..…………..…………………………………….  195
|11  使用权资产……………………………………………………………………..。   199
|12  无 形 资 产………………………..….…………………………………………..  201
|13  商誉……………………………….………………………………………….....  203
|14  其 他 资 产……………………….……….………………………………….….  203
|15  资 产 减 值 准 备……………………..……………….………………………….  206
|16  向 中 央 银行 借 款…………………………………….………………………...  210
|17  同业及其他金融机构存放款项…………………….………………………...  210
|18  拆 入 资 金……………………………………………….……………………...  211
|19  交易性金融负债.........................................................................................  211
|20  卖出回购金融资产款……………………………………….………………...  211
|21  吸 收 存 款………………………………….…………………….………….….  212
|22  应 付 职 工 薪 酬……………………………….………………….………….….  213
|23  应 交 税 费…………………………………..……………………….………….  216
|24  预 计 负 债………………………………..…………………………….……….  216
|25  租 赁 负 债……………………………………………………………………….  217
|26  应 付 债 券……………………………….…..………………………………….  218
|27  递 延 所 得 税……………………………….…..……………………………….  222
|28  其 他 负 债…………………………………………………………………….…  226
|29  股票增值权计划…………………………..…………………………………....  226
|30  股本、资本公积、库存股及其他权益工具…………………………………..  227
|31  盈余公积、一般风险准备及未分配利润………..…….……………………  230
|32  少数股东权益………………………………………………………….…….....  231
|33  利息净收入……………………………….…..………………………………...  231
