page|6
中|国铁建股份有限公司由中国铁道建筑总公司（改制更名为中国铁道建筑集团有限公司）独
家发起设立，于 2007 年 11 月 5 日在北京成立，为国资委管理的特大型建筑企业。2008 年 3 月 10|
日和 3 月 13 日，公司人民币内资股（A 股）和境外上市外资股（H 股）分别在上海证券交易所和|
香港联交所上市。|
|中国铁建是全球最具实力、规模的特大型综合建设集团之一。公司连续入选美国《工程新闻
纪录》（ENR）杂志“全球 250 家最大承包商”，2021 年排名第 3 位；连续入选《财富》杂志“世|
界 500 强”，2021 年排名第 42 位；连续入选“中国企业 500 强”，2021 年排名第 12 位。|
|公司业务涵盖工程承包、规划设计咨询、投资运营、房地产开发、工业制造、物资物流、绿
色环保、产业金融及其他新兴产业，经营范围遍及全国 32 个省、自治区、直辖市以及全球 138|
个国家和地区。已经从以施工承包为主发展成为具有科研、规划、勘察、设计、施工、监理、运|
营、维护和投融资完整的行业产业链，具备了为业主提供一站式综合服务的能力。在高原铁路、|
高速铁路、高速公路、桥梁、隧道和城市轨道交通工程设计及建设领域确立了行业领导地位。|
|公司拥有 1 名工程院院士、11 名国家勘察设计大师、11 名“百千万人才工程”国家级人选和
261 名享受国务院特殊津贴的专家。公司累计获国家科学技术奖 87 项，中国土木工程詹天佑奖 123|
项，国家优质工程奖 490 项，中国建筑工程鲁班奖 157 项，省部级工法 3,838 项；累计拥有专利|
24,896 项。|
|公司立足新发展阶段，贯彻新发展理念，融入新发展格局，遵循“实事求是、守正创新、行
稳致远”的工作方针，以服务国家经济社会发展和满足人民对美好生活的向往为发展方向，围绕|
政府、城市和人作文章，倾力打造“品质铁建”，发挥全产业链优势，为客户提供一站式综合服|
务，向着最值得信赖的世界一流综合建设产业集团的企业愿景迈进。|
一、公司信息|
公司的中文名称|中国铁建股份有限公司
公司的中文简称|中国铁建
公司的外文名称|China Railway Construction Corporation Limited
公司的外文名称缩写|CRCC
公司的法定代表人|汪建平
