page|18
|2019 年年度报告|||
121,011,397.90 文化用品  发行成本|1.92|97,243,349.97|1.80|24.44
13,839,241.42 其他 出版成本|0.22|23,079,471.55|0.43|-40.04
83,941,856.39 其他 发行成本|1.33|90,428,480.21|1.67|-7.17
362,660,516.83 其他 印刷成本|5.76|323,086,846.54|5.97|12.25
1,074,055,623.78 其他 物资成本|17.05|1,014,619,467.06|18.75|5.86
93,199,790.84 其他 报媒|1.48|65,556,765.24|1.21|42.17
48,257,175.40 其他 其他|0.77|29,366,940.55|0.54|64.32
6,299,222,661.62 合计|100.00|5,410,703,824.68|100.00|16.42
(4).  主要销售客户及主要供应商情况||||
√适用 □不适用||||
前五名客户销售额 204,871.55 万元，占年度销售总额 31.40%；其中前五名客户销售额中关联方||||
销售额 47,037.14 万元，占年度销售总额 7.21 %。||||
前|五名供应商采购额 86,340.93 万元，占年度采购总额 13.23%；其中前五名供应商采购额中关联|||
方采购额 11,935.49 万元，占年度采购总额 1.83%。||||
3.  费用||||
√适用 □不适用||||
||||单位：元
科目 本期数||上年同期数|变化比例（%）|
销售费用|738,521,474.43|652,221,926.37||13.23
管理费用|629,344,662.15|567,180,018.89||10.96
财务费用|-7,073,225.64|5,428,355.43||-230.30
1、报告期内公司发生销售费用为 7.39 亿元，同比增长 8,629.96 万元，增幅为 13.23%，主要系||||
报告期内随着业务拓展业务宣传费、物流费、人工成本及劳务费同比增长所致。||||
2、报告期内公司发生管理费用 6.29 亿元，同比增长 6,216.47 万元，增幅为 10.96%，主要系人||||
工成本及折旧、摊销同比增长所致。||||
3、报告期内公司发生财务费用-707.32 万元，同比下降 1,250.16 万元，降幅为 230.30%，主要系||||
报告期内将较多理财资金用于购买保本保收益的协议存款产品所致。||||
4.  研发投入||||
(1). 研发投入情况表||||
√适用  □不适用||||
||||单位：元
本期费用化研发投入||||300,000
本期资本化研发投入||||0
研发投入合计||||300,000
研发投入总额占营业收入比例（%）||||0.0046
公司研发人员的数量||||29
研发人员数量占公司总人数的比例（%）||||0.51
研发投入资本化的比重（%）||||0
(2). 情况说明||||
□适用 √不适用||||
5.  现金流||||
√适用 □不适用||||
